(source [0, 0] - [182, 0]
  (parse_token [133, 8] - [133, 24]
    (inline_parse_token [133, 8] - [133, 24]
      expression: (expression [133, 9] - [133, 23]
        (identifier [133, 9] - [133, 23]))))
  (text_token [133, 24] - [133, 60])
  (parse_token [133, 60] - [133, 75]
    (inline_parse_token [133, 60] - [133, 75]
      expression: (expression [133, 61] - [133, 74]
        (operation [133, 61] - [133, 74]
          (binary_operation [133, 61] - [133, 74]
            (expression [133, 61] - [133, 70]
              (call [133, 61] - [133, 70]
                (expression [133, 61] - [133, 64]
                  (identifier [133, 61] - [133, 64]))
                (comma_separated_expressions [133, 65] - [133, 69]
                  (expression [133, 65] - [133, 67]
                    (identifier [133, 65] - [133, 67]))
                  (expression [133, 68] - [133, 69]
                    (identifier [133, 68] - [133, 69])))))
            (expression [133, 73] - [133, 74]
              (literal [133, 73] - [133, 74])))))))
  (text_token [133, 75] - [134, 8])
  (parse_token [134, 8] - [134, 20]
    (inline_parse_token [134, 8] - [134, 20]
      expression: (expression [134, 9] - [134, 19]
        (operation [134, 9] - [134, 19]
          (binary_operation [134, 9] - [134, 19]
            (expression [134, 9] - [134, 15]
              (operation [134, 9] - [134, 15]
                (binary_operation [134, 9] - [134, 15]
                  (expression [134, 9] - [134, 11]
                    (identifier [134, 9] - [134, 11]))
                  (expression [134, 14] - [134, 15]
                    (literal [134, 14] - [134, 15])))))
            (expression [134, 18] - [134, 19]
              (identifier [134, 18] - [134, 19])))))))
  (text_token [134, 20] - [137, 14])
  (parse_token [137, 14] - [137, 25]
    (inline_parse_token [137, 14] - [137, 25]
      expression: (expression [137, 15] - [137, 24]
        (call [137, 15] - [137, 24]
          (expression [137, 15] - [137, 18]
            (identifier [137, 15] - [137, 18]))
          (comma_separated_expressions [137, 19] - [137, 23]
            (expression [137, 19] - [137, 21]
              (identifier [137, 19] - [137, 21]))
            (expression [137, 22] - [137, 23]
              (identifier [137, 22] - [137, 23])))))))
  (text_token [137, 25] - [137, 33])
  (parse_token [137, 33] - [145, 1]
    (block_parse_token [137, 33] - [145, 1]
      expression: (expression [138, 2] - [144, 18]
        (operation [138, 2] - [144, 18]
          (binary_operation [138, 2] - [144, 18]
            (expression [138, 2] - [138, 11]
              (call [138, 2] - [138, 11]
                (expression [138, 2] - [138, 5]
                  (identifier [138, 2] - [138, 5]))
                (comma_separated_expressions [138, 6] - [138, 10]
                  (expression [138, 6] - [138, 8]
                    (identifier [138, 6] - [138, 8]))
                  (expression [138, 9] - [138, 10]
                    (identifier [138, 9] - [138, 10])))))
            (expression [139, 4] - [144, 18]
              (operation [139, 4] - [144, 18]
                (binary_operation [139, 4] - [144, 18]
                  (expression [139, 4] - [143, 22]
                    (operation [139, 4] - [143, 22]
                      (binary_operation [139, 4] - [143, 22]
                        (expression [139, 4] - [142, 16]
                          (operation [139, 4] - [142, 16]
                            (binary_operation [139, 4] - [142, 16]
                              (expression [139, 4] - [141, 22]
                                (operation [139, 4] - [141, 22]
                                  (binary_operation [139, 4] - [141, 22]
                                    (expression [139, 4] - [140, 20]
                                      (operation [139, 4] - [140, 20]
                                        (binary_operation [139, 4] - [140, 20]
                                          (expression [139, 4] - [139, 18]
                                            (operation [139, 4] - [139, 18]
                                              (binary_operation [139, 4] - [139, 18]
                                                (expression [139, 4] - [139, 7]
                                                  (operation [139, 4] - [139, 7]
                                                    (unary_operation [139, 4] - [139, 7]
                                                      (unary_operator [139, 4] - [139, 5])
                                                      (expression [139, 6] - [139, 7]
                                                        (literal [139, 6] - [139, 7])))))
                                                (expression [139, 10] - [139, 18]
                                                  (call [139, 10] - [139, 18]
                                                    (expression [139, 10] - [139, 13]
                                                      (identifier [139, 10] - [139, 13]))
                                                    (comma_separated_expressions [139, 14] - [139, 17]
                                                      (expression [139, 14] - [139, 17]
                                                        (operation [139, 14] - [139, 17]
                                                          (unary_operation [139, 14] - [139, 17]
                                                            (unary_operator [139, 14] - [139, 15])
                                                            (expression [139, 15] - [139, 17]
                                                              (identifier [139, 15] - [139, 17])))))))))))
                                          (expression [140, 6] - [140, 20]
                                            (operation [140, 6] - [140, 20]
                                              (binary_operation [140, 6] - [140, 20]
                                                (expression [140, 6] - [140, 7]
                                                  (literal [140, 6] - [140, 7]))
                                                (expression [140, 10] - [140, 20]
                                                  (call [140, 10] - [140, 20]
                                                    (expression [140, 10] - [140, 13]
                                                      (identifier [140, 10] - [140, 13]))
                                                    (comma_separated_expressions [140, 14] - [140, 19]
                                                      (expression [140, 14] - [140, 19]
                                                        (operation [140, 14] - [140, 19]
                                                          (binary_operation [140, 14] - [140, 19]
                                                            (expression [140, 14] - [140, 16]
                                                              (operation [140, 14] - [140, 16]
                                                                (unary_operation [140, 14] - [140, 16]
                                                                  (unary_operator [140, 14] - [140, 15])
                                                                  (expression [140, 15] - [140, 16]
                                                                    (literal [140, 15] - [140, 16])))))
                                                            (expression [140, 17] - [140, 19]
                                                              (identifier [140, 17] - [140, 19]))))))))))))))
                                    (expression [141, 6] - [141, 22]
                                      (call [141, 6] - [141, 22]
                                        (expression [141, 6] - [141, 9]
                                          (identifier [141, 6] - [141, 9]))
                                        (comma_separated_expressions [141, 10] - [141, 21]
                                          (expression [141, 10] - [141, 21]
                                            (operation [141, 10] - [141, 21]
                                              (binary_operation [141, 10] - [141, 21]
                                                (expression [141, 10] - [141, 17]
                                                  (operation [141, 10] - [141, 17]
                                                    (binary_operation [141, 10] - [141, 17]
                                                      (expression [141, 10] - [141, 12]
                                                        (operation [141, 10] - [141, 12]
                                                          (unary_operation [141, 10] - [141, 12]
                                                            (unary_operator [141, 10] - [141, 11])
                                                            (expression [141, 11] - [141, 12]
                                                              (literal [141, 11] - [141, 12])))))
                                                      (expression [141, 15] - [141, 17]
                                                        (identifier [141, 15] - [141, 17])))))
                                                (expression [141, 20] - [141, 21]
                                                  (identifier [141, 20] - [141, 21])))))))))))
                              (expression [142, 6] - [142, 16]
                                (call [142, 6] - [142, 16]
                                  (expression [142, 6] - [142, 9]
                                    (identifier [142, 6] - [142, 9]))
                                  (comma_separated_expressions [142, 10] - [142, 15]
                                    (expression [142, 10] - [142, 15]
                                      (operation [142, 10] - [142, 15]
                                        (binary_operation [142, 10] - [142, 15]
                                          (expression [142, 10] - [142, 13]
                                            (operation [142, 10] - [142, 13]
                                              (unary_operation [142, 10] - [142, 13]
                                                (unary_operator [142, 10] - [142, 11])
                                                (expression [142, 11] - [142, 13]
                                                  (identifier [142, 11] - [142, 13])))))
                                          (expression [142, 14] - [142, 15]
                                            (identifier [142, 14] - [142, 15])))))))))))
                        (expression [143, 6] - [143, 22]
                          (call [143, 6] - [143, 22]
                            (expression [143, 6] - [143, 9]
                              (identifier [143, 6] - [143, 9]))
                            (comma_separated_expressions [143, 10] - [143, 21]
                              (expression [143, 10] - [143, 21]
                                (operation [143, 10] - [143, 21]
                                  (binary_operation [143, 10] - [143, 21]
                                    (expression [143, 10] - [143, 17]
                                      (operation [143, 10] - [143, 17]
                                        (binary_operation [143, 10] - [143, 17]
                                          (expression [143, 10] - [143, 12]
                                            (operation [143, 10] - [143, 12]
                                              (unary_operation [143, 10] - [143, 12]
                                                (unary_operator [143, 10] - [143, 11])
                                                (expression [143, 11] - [143, 12]
                                                  (literal [143, 11] - [143, 12])))))
                                          (expression [143, 15] - [143, 17]
                                            (identifier [143, 15] - [143, 17])))))
                                    (expression [143, 20] - [143, 21]
                                      (identifier [143, 20] - [143, 21])))))))))))
                  (expression [144, 6] - [144, 18]
                    (call [144, 6] - [144, 18]
                      (expression [144, 6] - [144, 9]
                        (identifier [144, 6] - [144, 9]))
                      (comma_separated_expressions [144, 10] - [144, 17]
                        (expression [144, 10] - [144, 17]
                          (operation [144, 10] - [144, 17]
                            (binary_operation [144, 10] - [144, 17]
                              (expression [144, 10] - [144, 13]
                                (operation [144, 10] - [144, 13]
                                  (unary_operation [144, 10] - [144, 13]
                                    (unary_operator [144, 10] - [144, 11])
                                    (expression [144, 11] - [144, 13]
                                      (identifier [144, 11] - [144, 13])))))
                              (expression [144, 16] - [144, 17]
                                (identifier [144, 16] - [144, 17]))))))))))))))
      (punctuation [144, 18] - [144, 19])))
  (text_token [145, 1] - [146, 3])
  (parse_token [146, 3] - [146, 16]
    (inline_parse_token [146, 3] - [146, 16]
      expression: (expression [146, 4] - [146, 15]
        (operation [146, 4] - [146, 15]
          (binary_operation [146, 4] - [146, 15]
            (expression [146, 4] - [146, 11]
              (call [146, 4] - [146, 11]
                (expression [146, 4] - [146, 7]
                  (identifier [146, 4] - [146, 7]))
                (comma_separated_expressions [146, 8] - [146, 10]
                  (expression [146, 8] - [146, 10]
                    (identifier [146, 8] - [146, 10])))))
            (expression [146, 14] - [146, 15]
              (literal [146, 14] - [146, 15])))))))
  (text_token [146, 16] - [146, 38])
  (parse_token [146, 38] - [146, 42]
    (inline_parse_token [146, 38] - [146, 42]
      expression: (expression [146, 39] - [146, 41]
        (identifier [146, 39] - [146, 41]))))
  (text_token [146, 42] - [146, 50])
  (parse_token [146, 50] - [150, 1]
    (block_parse_token [146, 50] - [150, 1]
      expression: (expression [147, 1] - [149, 34]
        (operation [147, 1] - [149, 34]
          (binary_operation [147, 1] - [149, 34]
            (expression [147, 1] - [147, 14]
              (operation [147, 1] - [147, 14]
                (binary_operation [147, 1] - [147, 14]
                  (expression [147, 1] - [147, 10]
                    (call [147, 1] - [147, 10]
                      (expression [147, 1] - [147, 4]
                        (identifier [147, 1] - [147, 4]))
                      (comma_separated_expressions [147, 5] - [147, 9]
                        (expression [147, 5] - [147, 7]
                          (identifier [147, 5] - [147, 7]))
                        (expression [147, 8] - [147, 9]
                          (identifier [147, 8] - [147, 9])))))
                  (expression [147, 13] - [147, 14]
                    (literal [147, 13] - [147, 14])))))
            (binary_operator [148, 2] - [148, 5])
            (expression [149, 1] - [149, 34]
              (operation [149, 1] - [149, 34]
                (binary_operation [149, 1] - [149, 34]
                  (expression [149, 1] - [149, 30]
                    (operation [149, 1] - [149, 30]
                      (binary_operation [149, 1] - [149, 30]
                        (expression [149, 1] - [149, 9]
                          (call [149, 1] - [149, 9]
                            (expression [149, 1] - [149, 3]
                              (identifier [149, 1] - [149, 3]))
                            (comma_separated_expressions [149, 4] - [149, 8]
                              (expression [149, 4] - [149, 6]
                                (identifier [149, 4] - [149, 6]))
                              (expression [149, 7] - [149, 8]
                                (identifier [149, 7] - [149, 8])))))
                        (expression [149, 13] - [149, 30]
                          (operation [149, 13] - [149, 30]
                            (binary_operation [149, 13] - [149, 30]
                              (expression [149, 13] - [149, 22]
                                (call [149, 13] - [149, 22]
                                  (expression [149, 13] - [149, 16]
                                    (identifier [149, 13] - [149, 16]))
                                  (comma_separated_expressions [149, 17] - [149, 21]
                                    (expression [149, 17] - [149, 19]
                                      (identifier [149, 17] - [149, 19]))
                                    (expression [149, 20] - [149, 21]
                                      (identifier [149, 20] - [149, 21])))))
                              (expression [149, 23] - [149, 30]
                                (call [149, 23] - [149, 30]
                                  (expression [149, 23] - [149, 26]
                                    (identifier [149, 23] - [149, 26]))
                                  (comma_separated_expressions [149, 27] - [149, 29]
                                    (expression [149, 27] - [149, 29]
                                      (identifier [149, 27] - [149, 29])))))))))))
                  (expression [149, 33] - [149, 34]
                    (literal [149, 33] - [149, 34]))))))))
      (punctuation [149, 34] - [149, 35])))
  (text_token [150, 1] - [151, 7])
  (parse_token [151, 7] - [159, 1]
    (block_parse_token [151, 7] - [159, 1]
      expression: (expression [152, 1] - [158, 12]
        (operation [152, 1] - [158, 12]
          (binary_operation [152, 1] - [158, 12]
            (expression [152, 1] - [152, 10]
              (call [152, 1] - [152, 10]
                (expression [152, 1] - [152, 3]
                  (identifier [152, 1] - [152, 3]))
                (comma_separated_expressions [152, 4] - [152, 9]
                  (expression [152, 4] - [152, 6]
                    (identifier [152, 4] - [152, 6]))
                  (expression [152, 8] - [152, 9]
                    (identifier [152, 8] - [152, 9])))))
            (expression [153, 3] - [158, 12]
              (operation [153, 3] - [158, 12]
                (binary_operation [153, 3] - [158, 12]
                  (expression [153, 3] - [157, 17]
                    (operation [153, 3] - [157, 17]
                      (binary_operation [153, 3] - [157, 17]
                        (expression [153, 3] - [156, 11]
                          (operation [153, 3] - [156, 11]
                            (binary_operation [153, 3] - [156, 11]
                              (expression [153, 3] - [155, 15]
                                (operation [153, 3] - [155, 15]
                                  (binary_operation [153, 3] - [155, 15]
                                    (expression [153, 3] - [154, 17]
                                      (operation [153, 3] - [154, 17]
                                        (binary_operation [153, 3] - [154, 17]
                                          (expression [153, 3] - [153, 4]
                                            (literal [153, 3] - [153, 4]))
                                          (expression [154, 5] - [154, 17]
                                            (operation [154, 5] - [154, 17]
                                              (binary_operation [154, 5] - [154, 17]
                                                (expression [154, 5] - [154, 6]
                                                  (literal [154, 5] - [154, 6]))
                                                (expression [154, 9] - [154, 17]
                                                  (call [154, 9] - [154, 17]
                                                    (expression [154, 9] - [154, 12]
                                                      (identifier [154, 9] - [154, 12]))
                                                    (comma_separated_expressions [154, 13] - [154, 16]
                                                      (expression [154, 13] - [154, 16]
                                                        (operation [154, 13] - [154, 16]
                                                          (unary_operation [154, 13] - [154, 16]
                                                            (unary_operator [154, 13] - [154, 14])
                                                            (expression [154, 14] - [154, 16]
                                                              (identifier [154, 14] - [154, 16]))))))))))))))
                                    (expression [155, 5] - [155, 15]
                                      (call [155, 5] - [155, 15]
                                        (expression [155, 5] - [155, 8]
                                          (identifier [155, 5] - [155, 8]))
                                        (comma_separated_expressions [155, 9] - [155, 14]
                                          (expression [155, 9] - [155, 14]
                                            (operation [155, 9] - [155, 14]
                                              (binary_operation [155, 9] - [155, 14]
                                                (expression [155, 9] - [155, 12]
                                                  (operation [155, 9] - [155, 12]
                                                    (unary_operation [155, 9] - [155, 12]
                                                      (unary_operator [155, 9] - [155, 10])
                                                      (expression [155, 10] - [155, 12]
                                                        (identifier [155, 10] - [155, 12])))))
                                                (expression [155, 13] - [155, 14]
                                                  (identifier [155, 13] - [155, 14])))))))))))
                              (expression [156, 5] - [156, 11]
                                (call [156, 5] - [156, 11]
                                  (expression [156, 5] - [156, 8]
                                    (identifier [156, 5] - [156, 8]))
                                  (comma_separated_expressions [156, 9] - [156, 10]
                                    (expression [156, 9] - [156, 10]
                                      (identifier [156, 9] - [156, 10]))))))))
                        (expression [157, 5] - [157, 17]
                          (call [157, 5] - [157, 17]
                            (expression [157, 5] - [157, 8]
                              (identifier [157, 5] - [157, 8]))
                            (comma_separated_expressions [157, 9] - [157, 16]
                              (expression [157, 9] - [157, 16]
                                (operation [157, 9] - [157, 16]
                                  (binary_operation [157, 9] - [157, 16]
                                    (expression [157, 9] - [157, 12]
                                      (operation [157, 9] - [157, 12]
                                        (unary_operation [157, 9] - [157, 12]
                                          (unary_operator [157, 9] - [157, 10])
                                          (expression [157, 10] - [157, 12]
                                            (identifier [157, 10] - [157, 12])))))
                                    (expression [157, 15] - [157, 16]
                                      (identifier [157, 15] - [157, 16])))))))))))
                  (expression [158, 5] - [158, 12]
                    (call [158, 5] - [158, 12]
                      (expression [158, 5] - [158, 8]
                        (identifier [158, 5] - [158, 8]))
                      (comma_separated_expressions [158, 9] - [158, 11]
                        (expression [158, 9] - [158, 11]
                          (operation [158, 9] - [158, 11]
                            (unary_operation [158, 9] - [158, 11]
                              (unary_operator [158, 9] - [158, 10])
                              (expression [158, 10] - [158, 11]
                                (identifier [158, 10] - [158, 11]))))))))))))))
      (punctuation [158, 12] - [158, 13])))
  (text_token [159, 1] - [159, 34])
  (parse_token [159, 34] - [159, 47]
    (inline_parse_token [159, 34] - [159, 47]
      expression: (expression [159, 35] - [159, 46]
        (operation [159, 35] - [159, 46]
          (binary_operation [159, 35] - [159, 46]
            (expression [159, 35] - [159, 42]
              (call [159, 35] - [159, 42]
                (expression [159, 35] - [159, 37]
                  (identifier [159, 35] - [159, 37]))
                (comma_separated_expressions [159, 38] - [159, 41]
                  (expression [159, 38] - [159, 39]
                    (literal [159, 38] - [159, 39]))
                  (expression [159, 40] - [159, 41]
                    (identifier [159, 40] - [159, 41])))))
            (expression [159, 45] - [159, 46]
              (literal [159, 45] - [159, 46])))))))
  (text_token [159, 47] - [160, 27])
  (parse_token [160, 27] - [168, 1]
    (block_parse_token [160, 27] - [168, 1]
      expression: (expression [161, 1] - [167, 4]
        (operation [161, 1] - [167, 4]
          (binary_operation [161, 1] - [167, 4]
            (expression [161, 1] - [164, 17]
              (operation [161, 1] - [164, 17]
                (binary_operation [161, 1] - [164, 17]
                  (expression [161, 1] - [161, 18]
                    (call [161, 1] - [161, 18]
                      (expression [161, 1] - [161, 12]
                        (call [161, 1] - [161, 12]
                          (expression [161, 1] - [161, 5]
                            (identifier [161, 1] - [161, 5]))
                          (comma_separated_expressions [161, 6] - [161, 11]
                            (expression [161, 6] - [161, 8]
                              (identifier [161, 6] - [161, 8]))
                            (expression [161, 9] - [161, 11]
                              (identifier [161, 9] - [161, 11])))))
                      (comma_separated_expressions [161, 13] - [161, 17]
                        (expression [161, 13] - [161, 15]
                          (identifier [161, 13] - [161, 15]))
                        (expression [161, 16] - [161, 17]
                          (identifier [161, 16] - [161, 17])))))
                  (expression [162, 3] - [164, 17]
                    (operation [162, 3] - [164, 17]
                      (binary_operation [162, 3] - [164, 17]
                        (expression [162, 3] - [163, 17]
                          (operation [162, 3] - [163, 17]
                            (binary_operation [162, 3] - [163, 17]
                              (expression [162, 3] - [162, 17]
                                (operation [162, 3] - [162, 17]
                                  (binary_operation [162, 3] - [162, 17]
                                    (expression [162, 3] - [162, 6]
                                      (operation [162, 3] - [162, 6]
                                        (unary_operation [162, 3] - [162, 6]
                                          (unary_operator [162, 3] - [162, 4])
                                          (expression [162, 5] - [162, 6]
                                            (literal [162, 5] - [162, 6])))))
                                    (expression [162, 9] - [162, 17]
                                      (call [162, 9] - [162, 17]
                                        (expression [162, 9] - [162, 12]
                                          (identifier [162, 9] - [162, 12]))
                                        (comma_separated_expressions [162, 13] - [162, 16]
                                          (expression [162, 13] - [162, 16]
                                            (operation [162, 13] - [162, 16]
                                              (unary_operation [162, 13] - [162, 16]
                                                (unary_operator [162, 13] - [162, 14])
                                                (expression [162, 14] - [162, 16]
                                                  (identifier [162, 14] - [162, 16])))))))))))
                              (expression [163, 5] - [163, 17]
                                (call [163, 5] - [163, 17]
                                  (expression [163, 5] - [163, 8]
                                    (identifier [163, 5] - [163, 8]))
                                  (comma_separated_expressions [163, 9] - [163, 16]
                                    (expression [163, 9] - [163, 16]
                                      (operation [163, 9] - [163, 16]
                                        (binary_operation [163, 9] - [163, 16]
                                          (expression [163, 9] - [163, 12]
                                            (operation [163, 9] - [163, 12]
                                              (unary_operation [163, 9] - [163, 12]
                                                (unary_operator [163, 9] - [163, 10])
                                                (expression [163, 10] - [163, 12]
                                                  (identifier [163, 10] - [163, 12])))))
                                          (expression [163, 15] - [163, 16]
                                            (identifier [163, 15] - [163, 16])))))))))))
                        (expression [164, 5] - [164, 17]
                          (call [164, 5] - [164, 17]
                            (expression [164, 5] - [164, 8]
                              (identifier [164, 5] - [164, 8]))
                            (comma_separated_expressions [164, 9] - [164, 16]
                              (expression [164, 9] - [164, 16]
                                (operation [164, 9] - [164, 16]
                                  (binary_operation [164, 9] - [164, 16]
                                    (expression [164, 9] - [164, 12]
                                      (operation [164, 9] - [164, 12]
                                        (unary_operation [164, 9] - [164, 12]
                                          (unary_operator [164, 9] - [164, 10])
                                          (expression [164, 10] - [164, 12]
                                            (identifier [164, 10] - [164, 12])))))
                                    (expression [164, 15] - [164, 16]
                                      (identifier [164, 15] - [164, 16]))))))))))))))
            (expression [165, 3] - [167, 4]
              (operation [165, 3] - [167, 4]
                (binary_operation [165, 3] - [167, 4]
                  (expression [165, 3] - [165, 11]
                    (call [165, 3] - [165, 11]
                      (expression [165, 3] - [165, 6]
                        (identifier [165, 3] - [165, 6]))
                      (comma_separated_expressions [165, 7] - [165, 10]
                        (expression [165, 7] - [165, 10]
                          (operation [165, 7] - [165, 10]
                            (unary_operation [165, 7] - [165, 10]
                              (unary_operator [165, 7] - [165, 8])
                              (expression [165, 8] - [165, 10]
                                (identifier [165, 8] - [165, 10]))))))))
                  (expression [165, 14] - [167, 4]
                    (parenthesised_expression [165, 14] - [167, 4]
                      (expression [166, 5] - [166, 26]
                        (operation [166, 5] - [166, 26]
                          (binary_operation [166, 5] - [166, 26]
                            (expression [166, 5] - [166, 16]
                              (operation [166, 5] - [166, 16]
                                (binary_operation [166, 5] - [166, 16]
                                  (expression [166, 5] - [166, 6]
                                    (literal [166, 5] - [166, 6]))
                                  (expression [166, 9] - [166, 16]
                                    (call [166, 9] - [166, 16]
                                      (expression [166, 9] - [166, 12]
                                        (identifier [166, 9] - [166, 12]))
                                      (comma_separated_expressions [166, 13] - [166, 15]
                                        (expression [166, 13] - [166, 15]
                                          (operation [166, 13] - [166, 15]
                                            (unary_operation [166, 13] - [166, 15]
                                              (unary_operator [166, 13] - [166, 14])
                                              (expression [166, 14] - [166, 15]
                                                (identifier [166, 14] - [166, 15])))))))))))
                            (expression [166, 19] - [166, 26]
                              (call [166, 19] - [166, 26]
                                (expression [166, 19] - [166, 22]
                                  (identifier [166, 19] - [166, 22]))
                                (comma_separated_expressions [166, 23] - [166, 25]
                                  (expression [166, 23] - [166, 25]
                                    (operation [166, 23] - [166, 25]
                                      (unary_operation [166, 23] - [166, 25]
                                        (unary_operator [166, 23] - [166, 24])
                                        (expression [166, 24] - [166, 25]
                                          (identifier [166, 24] - [166, 25])))))))))))))))))))
      (punctuation [167, 4] - [167, 5])))
  (text_token [168, 1] - [169, 98])
  (parse_token [169, 98] - [171, 1]
    (block_parse_token [169, 98] - [171, 1]
      expression: (expression [170, 1] - [170, 23]
        (operation [170, 1] - [170, 23]
          (binary_operation [170, 1] - [170, 23]
            (expression [170, 1] - [170, 18]
              (call [170, 1] - [170, 18]
                (expression [170, 1] - [170, 12]
                  (call [170, 1] - [170, 12]
                    (expression [170, 1] - [170, 5]
                      (identifier [170, 1] - [170, 5]))
                    (comma_separated_expressions [170, 6] - [170, 11]
                      (expression [170, 6] - [170, 8]
                        (identifier [170, 6] - [170, 8]))
                      (expression [170, 9] - [170, 11]
                        (identifier [170, 9] - [170, 11])))))
                (comma_separated_expressions [170, 13] - [170, 17]
                  (expression [170, 13] - [170, 15]
                    (identifier [170, 13] - [170, 15]))
                  (expression [170, 16] - [170, 17]
                    (identifier [170, 16] - [170, 17])))))
            (expression [170, 22] - [170, 23]
              (literal [170, 22] - [170, 23])))))))
  (text_token [171, 1] - [171, 38])
  (parse_token [171, 38] - [171, 46]
    (inline_parse_token [171, 38] - [171, 46]
      expression: (expression [171, 39] - [171, 45]
        (operation [171, 39] - [171, 45]
          (binary_operation [171, 39] - [171, 45]
            (expression [171, 39] - [171, 40]
              (identifier [171, 39] - [171, 40]))
            (expression [171, 44] - [171, 45]
              (literal [171, 44] - [171, 45])))))))
  (text_token [171, 46] - [173, 13])
  (parse_token [173, 13] - [175, 1]
    (block_parse_token [173, 13] - [175, 1]
      expression: (expression [174, 1] - [174, 60]
        (operation [174, 1] - [174, 60]
          (binary_operation [174, 1] - [174, 60]
            (expression [174, 1] - [174, 9]
              (call [174, 1] - [174, 9]
                (expression [174, 1] - [174, 3]
                  (identifier [174, 1] - [174, 3]))
                (comma_separated_expressions [174, 4] - [174, 8]
                  (expression [174, 4] - [174, 6]
                    (identifier [174, 4] - [174, 6]))
                  (expression [174, 7] - [174, 8]
                    (identifier [174, 7] - [174, 8])))))
            (expression [174, 12] - [174, 60]
              (operation [174, 12] - [174, 60]
                (binary_operation [174, 12] - [174, 60]
                  (expression [174, 12] - [174, 19]
                    (call [174, 12] - [174, 19]
                      (expression [174, 12] - [174, 14]
                        (identifier [174, 12] - [174, 14]))
                      (comma_separated_expressions [174, 15] - [174, 18]
                        (expression [174, 15] - [174, 16]
                          (literal [174, 15] - [174, 16]))
                        (expression [174, 17] - [174, 18]
                          (identifier [174, 17] - [174, 18])))))
                  (expression [174, 22] - [174, 60]
                    (call [174, 22] - [174, 60]
                      (expression [174, 22] - [174, 30]
                        (identifier [174, 22] - [174, 30]))
                      (comma_separated_expressions [174, 31] - [174, 59]
                        (expression [174, 31] - [174, 47]
                          (call [174, 31] - [174, 47]
                            (expression [174, 31] - [174, 42]
                              (call [174, 31] - [174, 42]
                                (expression [174, 31] - [174, 35]
                                  (identifier [174, 31] - [174, 35]))
                                (comma_separated_expressions [174, 36] - [174, 41]
                                  (expression [174, 36] - [174, 38]
                                    (identifier [174, 36] - [174, 38]))
                                  (expression [174, 39] - [174, 41]
                                    (identifier [174, 39] - [174, 41])))))
                            (comma_separated_expressions [174, 43] - [174, 46]
                              (expression [174, 43] - [174, 44]
                                (identifier [174, 43] - [174, 44]))
                              (expression [174, 45] - [174, 46]
                                (identifier [174, 45] - [174, 46])))))
                        (expression [174, 49] - [174, 50]
                          (identifier [174, 49] - [174, 50]))
                        (expression [174, 52] - [174, 59]
                          (container [174, 52] - [174, 59]
                            (tuple [174, 52] - [174, 59]
                              (expression [174, 53] - [174, 54]
                                (literal [174, 53] - [174, 54]))
                              (expression [174, 56] - [174, 58]
                                (identifier [174, 56] - [174, 58]))))))))))))))))
  (text_token [175, 1] - [176, 1])
  (parse_token [176, 1] - [176, 24]
    (inline_parse_token [176, 1] - [176, 24]
      expression: (expression [176, 2] - [176, 23]
        (operation [176, 2] - [176, 23]
          (binary_operation [176, 2] - [176, 23]
            (expression [176, 2] - [176, 18]
              (call [176, 2] - [176, 18]
                (expression [176, 2] - [176, 13]
                  (call [176, 2] - [176, 13]
                    (expression [176, 2] - [176, 6]
                      (identifier [176, 2] - [176, 6]))
                    (comma_separated_expressions [176, 7] - [176, 12]
                      (expression [176, 7] - [176, 9]
                        (identifier [176, 7] - [176, 9]))
                      (expression [176, 10] - [176, 12]
                        (identifier [176, 10] - [176, 12])))))
                (comma_separated_expressions [176, 14] - [176, 17]
                  (expression [176, 14] - [176, 15]
                    (identifier [176, 14] - [176, 15]))
                  (expression [176, 16] - [176, 17]
                    (identifier [176, 16] - [176, 17])))))
            (expression [176, 22] - [176, 23]
              (literal [176, 22] - [176, 23])))))))
  (text_token [176, 24] - [177, 1])
  (parse_token [177, 1] - [177, 14]
    (inline_parse_token [177, 1] - [177, 14]
      expression: (expression [177, 2] - [177, 13]
        (operation [177, 2] - [177, 13]
          (binary_operation [177, 2] - [177, 13]
            (expression [177, 2] - [177, 9]
              (call [177, 2] - [177, 9]
                (expression [177, 2] - [177, 4]
                  (identifier [177, 2] - [177, 4]))
                (comma_separated_expressions [177, 5] - [177, 8]
                  (expression [177, 5] - [177, 6]
                    (literal [177, 5] - [177, 6]))
                  (expression [177, 7] - [177, 8]
                    (identifier [177, 7] - [177, 8])))))
            (expression [177, 12] - [177, 13]
              (literal [177, 12] - [177, 13])))))))
  (text_token [177, 14] - [178, 1])
  (parse_token [178, 1] - [178, 9]
    (inline_parse_token [178, 1] - [178, 9]
      expression: (expression [178, 2] - [178, 8]
        (operation [178, 2] - [178, 8]
          (binary_operation [178, 2] - [178, 8]
            (expression [178, 2] - [178, 4]
              (identifier [178, 2] - [178, 4]))
            (expression [178, 7] - [178, 8]
              (literal [178, 7] - [178, 8])))))))
  (text_token [178, 9] - [179, 13])
  (parse_token [179, 13] - [181, 1]
    (block_parse_token [179, 13] - [181, 1]
      expression: (expression [180, 1] - [180, 42]
        (operation [180, 1] - [180, 42]
          (binary_operation [180, 1] - [180, 42]
            (expression [180, 1] - [180, 38]
              (operation [180, 1] - [180, 38]
                (binary_operation [180, 1] - [180, 38]
                  (expression [180, 1] - [180, 10]
                    (call [180, 1] - [180, 10]
                      (expression [180, 1] - [180, 3]
                        (identifier [180, 1] - [180, 3]))
